                                                                                     
                              ABACUS v3.9.0.25

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 5d834e975 (Mon Mar 9 11:19:58 2026 +0800)

    Start Time is Thu Mar 19 15:44:17 2026
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 8
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1


 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 |                        #Setup Unitcell#                            |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

 READING UNITCELL INFORMATION
                       Number of elements = 2
                  Lattice constant (Bohr) = 1.88972
              Lattice constant (Angstrom) = 0.999994

 READING ATOM TYPE 1
                               Atom label = H
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 64

 READING ATOM TYPE 2
                               Atom label = O
                      L=0, number of zeta = 1
                      L=1, number of zeta = 1
                      L=2, number of zeta = 1
            Number of atoms for this type = 32

                        TOTAL ATOM NUMBER = 96

 CARTESIAN COORDINATES ( UNIT =      1.88971600 Bohr )
 atom                  x                  y                  z     mag
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#        10
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 6.81908e-09
 Electron density deviation 5.88936e-06
                          Diago Threshold = 6.81908e-09
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.8039247296     -15439.7994890853    
  E_Harris       -1134.7501529596     -15439.0678866222    
  E_Fermi        -0.1859875814        -2.5304908641        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#        11
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 2.30053e-09
 Electron density deviation 1.29138e-06
                          Diago Threshold = 2.30053e-09
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.8039247002     -15439.7994886858    
  E_Harris       -1134.7823723740     -15439.5062542442    
  E_Fermi        -0.1858064372        -2.5280262707        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#        12
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 3
 current threshold of diagonalizaiton is 5.04444e-10
 Electron density deviation 4.00108e-07
                          Diago Threshold = 5.04444e-10
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.8039248968     -15439.7994913610    
  E_Harris       -1134.8124839912     -15439.9159438137    
  E_Fermi        -0.1857013440        -2.5265964045        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#        13
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 1.56292e-10
 Electron density deviation 1.32293e-07
                          Diago Threshold = 1.56292e-10
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.8039248683     -15439.7994909722    
  E_Harris       -1134.8087499675     -15439.8651398147    
  E_Fermi        -0.1857020104        -2.5266054713        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------


 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 --> #ION MOVE#         1  #ELEC ITER#        14
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Average iterative diagonalization steps for k-points is 2
 current threshold of diagonalizaiton is 5.16771e-11
 Electron density deviation 3.2329e-08
                          Diago Threshold = 5.16771e-11
 ----------------------------------------------------------
      Energy           Rydberg                 eV          
 ----------------------------------------------------------
  E_KohnSham     -1134.8039248671     -15439.7994909564    
  E_KS(sigma->0) -1134.8039248671     -15439.7994909564    
  E_Harris       -1134.8018196558     -15439.7708480872    
  E_band         -183.2893653501      -2493.7797515650     
  E_one_elec     -917.8986476000      -12488.6517938536    
  E_Hartree      546.3827719932       7433.9189881428      
  E_xc           -313.3634243207      -4263.5281155537     
  E_Ewald        -449.9246249396      -6121.5385696918     
  E_entropy(-TS) 0.0000000000         0.0000000000         
  E_descf        0.0000000000         0.0000000000         
  E_localpp      -1522.5337719037     -20715.1346953230    
  E_exx          0.0000000000         0.0000000000         
  E_Fermi        -0.1857026969        -2.5266148117        
  E_gap(k)       0.0000000000         0.0000000000         
 ----------------------------------------------------------

 #SCF IS CONVERGED#
 #TOTAL ENERGY# -15439.799491 eV
 Write eigenvalues and occupations to file: OUT.ABACUS/eig_occ.txt



 #TOTAL-FORCE (eV/Angstrom)#
 -------------------------------------------------------------------------
     Atoms              Force_x              Force_y              Force_z 
 -------------------------------------------------------------------------
        H1         0.3545067565        -0.3179530885         0.4523587249 
        H2        -0.1155887321         0.7699722075         0.1870821979 
        H3        -0.5093572002        -0.2644378844        -0.7934635066 
        H4        -0.8929617914         2.4191960810        -1.8543765343 
        H5        -0.1214434165         0.1584627410         0.1517804162 
        H6         0.7863700166        -0.7334320381         0.5380464932 
        H7        -0.3373556951        -0.4071666878         0.6924317590 
        H8         1.8950854666         0.1327232555        -0.6491083196 
        H9        -0.6850625199         0.1646856993        -0.5160629555 
       H10         0.4953155049         0.3680307421        -0.3107067328 
       H11        -0.2583521513        -0.1877233825        -0.1789873156 
       H12         0.0955527909        -1.0294068732        -0.2296440402 
       H13        -0.0502584928         0.3211082447        -0.0381966837 
       H14         0.4918510062        -0.0586828023         0.3789423650 
       H15        -1.0056461137        -1.0011428095        -0.5919225959 
       H16         0.2449521539        -0.5779780743        -0.3529267737 
       H17         0.3586100796         1.4330841774         1.1568071525 
       H18         0.6194959851        -1.4396238629         0.0880903705 
       H19         0.1895998147        -0.2588894941        -0.3821431314 
       H20        -0.6278139963        -0.2051837932        -0.5909899032 
       H21         0.2340904247         0.1429689152        -0.3719185358 
       H22         0.7226467808        -0.0357082181         0.1307777262 
       H23        -1.1518365779         0.8520909701        -0.1800531086 
       H24         0.2383449432        -0.1328827496        -1.1834489146 
       H25        -0.2400653799         0.7147262390         0.8295633009 
       H26        -0.2687433915         0.3531324872         0.2324557907 
       H27         0.7599826496         0.4891945684        -0.3976414080 
       H28        -0.7550170760        -0.1558321737        -0.8305911958 
       H29         0.1341303177        -0.1669802564        -0.0161097117 
       H30        -0.2392173455        -0.5575972456         0.3837270861 
       H31        -0.7221543065         0.4735731834        -0.1448981454 
       H32        -0.3660066538        -0.2834375936        -0.3388542910 
       H33        -0.1500581869         0.3329043309        -0.2937138817 
       H34         0.3324894318         0.4881080455         0.2616000864 
       H35         1.6241926665         0.4411528872         0.7109531083 
       H36         0.6624788256         0.6111303751        -0.4833027679 
       H37        -0.6011038477        -0.2059468055        -0.3018713508 
       H38         0.0883286156        -0.7870260283         0.9680451303 
       H39        -0.2569688021         0.0820834694        -0.3767857426 
       H40         0.5654948936         0.6768464268         0.1807596313 
       H41        -0.7093240392        -0.5867000981        -1.4555702577 
       H42        -0.3468354386         0.0041957039        -0.4182264323 
       H43        -0.2027438811        -0.8843130571         0.3289730086 
       H44         0.1719077428         0.1121926120        -0.9614072906 
       H45        -0.3300296566         1.3872367110         0.2492651961 
       H46        -0.2070049185         0.3611740478         0.3076986422 
       H47        -1.6870164651        -2.4934478177         0.0530339262 
       H48        -0.0380561541        -0.7819617826        -0.0794212329 
       H49        -0.2797697351         0.5535546899        -0.1561625119 
       H50        -1.1098283507        -2.5572043918         0.4503546010 
       H51        -0.2697347252        -0.3445061500         0.5472399717 
       H52         0.1031353476        -0.2353860617        -0.3477688891 
       H53        -0.5198046590        -0.4702070720        -0.2502596860 
       H54        -0.2606322878        -1.2614525853         0.1820231686 
       H55        -0.4041374308        -0.0908150194         0.5016062644 
       H56         0.3346038010        -0.2389942613        -0.1066451174 
       H57         0.3193354610         0.0702618501         0.2358349271 
       H58         0.6494129748        -0.2979384957        -1.8377284063 
       H59         0.1800010959         0.6539953174         0.1980225264 
       H60        -0.6366170059        -0.7384303685         0.4334068297 
       H61        -0.1589546380        -0.5543042756        -0.0815687977 
       H62        -0.4339069814        -1.3305819643        -0.2010495217 
       H63        -0.1583663201        -0.0464817764        -0.0447233786 
       H64         0.3200338495         0.3913106121        -1.0658119567 
        O1         0.0117138446        -0.4325148077        -0.4092710209 
        O2         1.8441980513        -1.8741455092         2.6995067463 
        O3        -0.7562340407         0.7447752741        -0.7223548698 
        O4        -1.8796803338        -0.0780778091         0.6844954430 
        O5         0.4249314484        -0.5812591631         0.6558664151 
        O6         0.3579559196         1.1934730534         0.3093443880 
        O7        -0.2953132901         0.0418102953        -0.4549341880 
        O8         0.2633742088         1.6839081408         1.1766667011 
        O9        -1.0265481058        -0.0346243272        -1.4892634464 
       O10         0.3074113795         0.4054499104         0.6260246418 
       O11        -1.0550223848        -0.3035135417         0.2233982282 
       O12         0.7506783598        -0.5852813553         1.2305354223 
       O13         0.8249530218        -0.5496005472        -0.9364106327 
       O14        -0.0561242805        -0.4930666733         1.5131931623 
       O15        -0.0281732683         1.0289919182         0.1539780784 
       O16         1.0916465121        -0.3280300311         0.8662015302 
       O17        -0.1882604486        -0.9469517480         0.4238684513 
       O18        -2.6221432035        -1.6268376329        -0.8596519043 
       O19         0.6502196052         0.5618838841        -0.4795573911 
       O20        -0.4760290371        -0.6450313434         0.2169165954 
       O21         0.8696553980         0.4954667610         1.7792764336 
       O22         0.1992592805         0.9736920268         0.3559447312 
       O23         0.3893139158        -1.6666508676        -0.5772336302 
       O24         2.0315916249         3.2242831658        -0.0841543358 
       O25         1.1800373957         1.8265602564        -0.4086938467 
       O26         0.5561019122         0.1965644992        -0.7188202209 
       O27         0.8784988087         1.5310066401         0.2855336968 
       O28         0.0428467049         0.6064301068        -0.7103259205 
       O29        -0.9357396664        -0.0835915511         1.5261905378 
       O30         0.3541034594         0.2879609960        -0.3251989982 
       O31         0.4313353861         2.0801383287         0.0726634080 
       O32        -0.0047332099         0.1074420995         0.9594464186 
 -------------------------------------------------------------------------

 #TOTAL-STRESS (kbar)#
 ----------------------------------------------------------------
              Stress_x             Stress_y             Stress_z 
 ----------------------------------------------------------------
         -3.7101401565         3.6338677859         0.9699555687 
          3.6338677859         4.8485616989         8.9852232955 
          0.9699555687         8.9852232955         2.4813770462 
 ----------------------------------------------------------------
 #TOTAL-PRESSURE# (EXCLUDE KINETIC PART OF IONS): 1.206600 kbar

 --------------------------------------------
 !FINAL_ETOT_IS -15439.7994909563567489 eV
 --------------------------------------------



TIME STATISTICS
-----------------------------------------------------------------
   CLASS_NAME          NAME        TIME/s  CALLS   AVG/s  PER/%  
-----------------------------------------------------------------
                 total             443.66 17       26.10  100.00 
 Driver          atomic_world      443.66 1        443.66 100.00 
 Relax_Driver    relax_driver      442.92 1        442.92 99.83  
 ESolver_KS      runner            438.97 1        438.97 98.94  
 Symmetry_rho    begin             4.74   15       0.32   1.07   
 Operator        hPsi              379.21 4947     0.08   85.47  
 Operator        veff_pw           64.68  4947     0.01   14.58  
 PW_Basis_K      recip2real        31.36  8581     0.00   7.07   
 PW_Basis_K      real2recip        26.17  6789     0.00   5.90   
 Operator        nonlocal_pw       314.03 4947     0.06   70.78  
 Nonlocal        add_nonlocal_pp   155.27 4947     0.03   35.00  
 ESolver_KS_PW   hamilt2rho_single 432.54 14       30.90  97.49  
 HSolverPW       solve             428.13 14       30.58  96.50  
 HSolverPW       solve_psik        416.41 14       29.74  93.86  
 DiagoCG         diag_once         396.31 14       28.31  89.33  
 ElecStatePW     psiToRho          10.43  14       0.74   2.35   
 DiagoIterAssist diag_subspace     19.44  13       1.50   4.38   
-----------------------------------------------------------------


 NAME-------------------------|MEMORY(MB)------------------
                         total      1892.7847
                      VNL::vkb      1054.3726
                 DiagSub::temp       275.0537
                        Psi_PW       183.3691
              Veff<PW>::porter        32.0000
             Veff<PW>::porter1        32.0000
              Meta<PW>::porter        32.0000
                 ElecSPW::wfcr        32.0000
               ElecSPW::wfcr_a        32.0000
                  SF::strucFac        22.8839
            Nonlocal<PW>::becp        17.2500
              Nonlocal<PW>::ps        17.2500
                      Chg::rho        16.0000
                 Chg::rho_save        16.0000
                 Chg::rho_core        16.0000
                 Pot::veff_fix        16.0000
                     Pot::veff        16.0000
              Pot::veff_smooth        16.0000
                     VNL::vkb1         9.3117
                  SF::eigts123         9.0004
                      VNL::ylm         6.4466
             YlmReal::Ylm_Real         6.4466
                     Chg::rhog         5.7210
                Chg::rhog_save         5.7210
                Chg::rhog_core         5.7210
                  DiagSub::hcc         4.5000
                  DiagSub::scc         4.5000
                  DiagSub::vcc         4.5000
                  PW_B_K::gcar         2.1489
 -------------   < 1.0 MB has been ignored ----------------
 ----------------------------------------------------------

 Start  Time  : Thu Mar 19 15:44:17 2026
 Finish Time  : Thu Mar 19 15:51:41 2026
 Total  Time  : 0 h 7 mins 24 secs 
